,NC_008618.1,NC_009614.1,NC_009615.1,NC_010655.1,NC_012781.1,NC_013198.1,NC_014033.1,NC_015160.1,NC_015164.1,NC_018011.1,NC_021019.1,NZ_AAVN02000001.1,NZ_AAVN02000002.1,NZ_AAVN02000003.1,NZ_AAVN02000013.1,NZ_AAXA02000005.1,NZ_AAXA02000015.1,NZ_AAXG02000015.1,NZ_ADEG01000016.1,NZ_AENW01000059.1,NZ_AP012322.1,NZ_AP012324.1,NZ_AP012325.1,NZ_AP012327.1,NZ_AP012330.1,NZ_AP012331.1,NZ_ATVU01000002.1,NZ_ATVU01000004.1,NZ_ATVU01000018.1,NZ_ATVU01000023.1,NZ_ATVU01000037.1,NZ_ATXW01000001.1,NZ_AWXC01000007.1,NZ_AZYA01000045.1,NZ_BAHT02000255.1,NZ_BAIU01000001.1,NZ_BAIU01000005.1,NZ_BAKK01000014.1,NZ_BAKK01000046.1,NZ_BAKK01000075.1,NZ_BAKK01000093.1,NZ_BAKL01000001.1,NZ_BAKL01000004.1,NZ_BAKL01000049.1,NZ_BAKL01000051.1,NZ_BAKL01000171.1,NZ_BBAB01000016.1,NZ_BBDW01000005.1,NZ_BBPQ01000069.1,NZ_BCFK01000010.1,NZ_BCFK01000047.1,NZ_BCFK01000077.1,NZ_BDIS01000001.1,NZ_BEWZ01000032.1,NZ_CAPH01000007.1,NZ_CAPH01000016.1,NZ_CBVI010000024.1,NZ_CBVI010000044.1,NZ_CM001167.1,NZ_CP011531.1,NZ_CP012937.1,NZ_CP012938.1,NZ_CP013690.1,NZ_CP015401.2,NZ_CP016019.1,NZ_CP018757.1,NZ_CP018937.1,NZ_CP022412.2,NZ_CP022754.1,NZ_CYGY02000107.1,NZ_CYXV01000001.1,NZ_CYXV01000006.1,NZ_CYYV01000001.1,NZ_CYYV01000002.1,NZ_CYYV01000005.1,NZ_CYYV01000008.1,NZ_CYYV01000010.1,NZ_CYYV01000016.1,NZ_CYZH01000006.1,NZ_CYZH01000013.1,NZ_CYZH01000018.1,NZ_CYZH01000022.1,NZ_CYZH01000028.1,NZ_CYZN01000013.1,NZ_CYZN01000026.1,NZ_CYZN01000043.1,NZ_CZAG01000001.1,NZ_CZAG01000002.1,NZ_CZAG01000007.1,NZ_DS264391.1,NZ_DS362220.1,NZ_DS362237.1,NZ_DS483462.1,NZ_DS499577.1,NZ_DS499580.1,NZ_DS499662.1,NZ_DS499673.1,NZ_DS981430.1,NZ_DS981490.1,NZ_DS981512.1,NZ_DS990119.1,NZ_DS990131.1,NZ_DS990191.1,NZ_DS990194.1,NZ_DS990202.1,NZ_DS995349.1,NZ_DS995474.1,NZ_DS996841.1,NZ_DS996921.1,NZ_EQ973371.1,NZ_EQ973632.1,NZ_EQ973639.1,NZ_FBWL01000032.1,NZ_FBWL01000074.1,NZ_FBWL01000089.1,NZ_FBWL01000094.1,NZ_FBWL01000135.1,NZ_FBWN01000015.1,NZ_FBWN01000038.1,NZ_FBWN01000053.1,NZ_FBWN01000094.1,NZ_FBWN01000117.1,NZ_FBWN01000133.1,NZ_FBWN01000135.1,NZ_FBWN01000155.1,NZ_FBWN01000170.1,NZ_FBWN01000181.1,NZ_FBWN01000217.1,NZ_FBWN01000233.1,NZ_FBWN01000272.1,NZ_FBWN01000293.1,NZ_FBWO01000009.1,NZ_FCNA01000026.1,NZ_FMUW01000015.1,NZ_FMUW01000026.1,NZ_FNVV01000014.1,NZ_FNWC01000004.1,NZ_FNWC01000007.1,NZ_FOFZ01000009.1,NZ_FOUM01000028.1,NZ_FQXY01000008.1,NZ_FQXY01000009.1,NZ_FUKO01000002.1,NZ_FUKU01000055.1,NZ_FUYQ01000006.1,NZ_FWFF01000008.1,NZ_FXXL01000004.1,NZ_GG662008.1,NZ_GG663519.1,NZ_GG692728.1,NZ_GG692740.1,NZ_GG692756.1,NZ_GG698591.1,NZ_GG698741.1,NZ_GG703852.1,NZ_GG703858.1,NZ_GG705149.1,NZ_GG705151.1,NZ_GG705209.1,NZ_GG705210.1,NZ_GG705211.1,NZ_GG705213.1,NZ_GG705228.1,NZ_GG705229.1,NZ_GG705230.1,NZ_GG705232.1,NZ_GG705235.1,NZ_GG705237.1,NZ_GG705240.1,NZ_GG730105.1,NZ_GG730108.1,NZ_GG774761.1,NZ_GG774762.1,NZ_GG774769.1,NZ_GG774972.1,NZ_GG774984.1,NZ_GG774987.1,NZ_GG774999.1,NZ_GL622538.1,NZ_GL622539.1,NZ_GL622540.1,NZ_GL622545.1,NZ_GL622546.1,NZ_GL622548.1,NZ_GL622550.1,NZ_GL622567.1,NZ_GL622625.1,NZ_GL622626.1,NZ_GL622627.1,NZ_GL622628.1,NZ_GL622629.1,NZ_GL622630.1,NZ_GL622631.1,NZ_GL622632.1,NZ_GL622633.1,NZ_GL622635.1,NZ_GL622636.1,NZ_GL622637.1,NZ_GL622638.1,NZ_GL622639.1,NZ_GL622640.1,NZ_GL622641.1,NZ_GL622642.1,NZ_GL622644.1,NZ_GL622648.1,NZ_GL622657.1,NZ_GL622658.1,NZ_GL622659.1,NZ_GL635653.1,NZ_GL635658.1,NZ_GL635662.1,NZ_GL635673.1,NZ_GL635674.1,NZ_GL635708.1,NZ_GL636091.1,NZ_GL882581.1,NZ_GL882584.1,NZ_GL882608.1,NZ_GL882621.1,NZ_GL882634.1,NZ_GL882646.1,NZ_GL883822.1,NZ_GL883870.1,NZ_GL890574.1,NZ_GL890583.1,NZ_GL945100.1,NZ_GL945169.1,NZ_GL945333.1,NZ_GL945334.1,NZ_GL945335.1,NZ_GL945336.1,NZ_GL945337.1,NZ_GL945338.1,NZ_GL945339.1,NZ_GL945340.1,NZ_GL945341.1,NZ_GL945343.1,NZ_GL945344.1,NZ_GL945345.1,NZ_GL945346.1,NZ_GL945347.1,NZ_GL945348.1,NZ_GL945349.1,NZ_GL945351.1,NZ_GL945353.1,NZ_GL945354.1,NZ_GL945357.1,NZ_GL982491.1,NZ_HE978577.1,NZ_HE978648.1,NZ_HG726020.1,NZ_HG726026.1,NZ_JAEW01000006.1,NZ_JAGH01000001.1,NZ_JAGH01000002.1,NZ_JAGQ01000002.1,NZ_JAGQ01000004.1,NZ_JANI01000073.1,NZ_JANI01000075.1,NZ_JANI01000077.1,NZ_JGYN01000005.1,NZ_JGYS01000014.1,NZ_JGYS01000016.1,NZ_JGYS01000017.1,NZ_JGYS01000022.1,NZ_JGYU01000002.1,NZ_JGYW01000005.1,NZ_JGYX01000005.1,NZ_JGYX01000007.1,NZ_JGZC01000001.1,NZ_JGZC01000002.1,NZ_JGZJ01000010.1,NZ_JGZK01000001.1,NZ_JGZK01000003.1,NZ_JGZK01000005.1,NZ_JGZK01000010.1,NZ_JGZK01000016.1,NZ_JGZK01000019.1,NZ_JGZK01000020.1,NZ_JGZK01000021.1,NZ_JGZM01000002.1,NZ_JGZM01000004.1,NZ_JGZN01000008.1,NZ_JGZN01000013.1,NZ_JGZN01000018.1,NZ_JGZN01000019.1,NZ_JGZP01000013.1,NZ_JGZR01000024.1,NZ_JH114352.1,NZ_JH114354.1,NZ_JH114362.1,NZ_JH114366.1,NZ_JH114368.1,NZ_JH114377.1,NZ_JH114380.1,NZ_JH114382.1,NZ_JH114389.1,NZ_JH376577.1,NZ_JH376618.1,NZ_JH376628.1,NZ_JH379406.1,NZ_JH470425.1,NZ_JH590969.1,NZ_JH594596.1,NZ_JH599901.1,NZ_JH636026.1,NZ_JH636029.1,NZ_JH636043.1,NZ_JH636044.1,NZ_JH724314.1,NZ_JH976465.1,NZ_JH976466.1,NZ_JH976467.1,NZ_JH992940.1,NZ_JHWQ01000002.1,NZ_JHWQ01000004.1,NZ_JHWQ01000008.1,NZ_JMGA01000078.1,NZ_JNJN01000061.1,NZ_JNWO01000070.1,NZ_JNWP01000113.1,NZ_JNWQ01000144.1,NZ_JNXE01000029.1,NZ_JNXE01000030.1,NZ_JNXE01000057.1,NZ_JNXE01000058.1,NZ_JNXE01000061.1,NZ_JNXE01000087.1,NZ_JNXE01000183.1,NZ_JNXF01000009.1,NZ_JOAW01000755.1,NZ_JOAW01000830.1,NZ_JOBE01000086.1,NZ_JODM01000001.1,NZ_JODM01000019.1,NZ_JODM01000154.1,NZ_JOEM01000001.1,NZ_JOEM01000016.1,NZ_JOFQ01000044.1,NZ_JOHB01000062.1,NZ_JOIB01000088.1,NZ_JOJA01000002.1,NZ_JOJA01000024.1,NZ_JOJA01000033.1,NZ_JOJA01000041.1,NZ_JOJA01000052.1,NZ_JOJA01000067.1,NZ_JOJA01000072.1,NZ_JOJA01000091.1,NZ_JOJA01000101.1,NZ_JOJA01000180.1,NZ_JOJA01000182.1,NZ_KB894140.1,NZ_KB894146.1,NZ_KB894156.1,NZ_KB894166.1,NZ_KB894173.1,NZ_KB894195.1,NZ_KB894543.1,NZ_KB894643.1,NZ_KB894650.1,NZ_KB903359.1,NZ_KB905472.1,NZ_KB905473.1,NZ_KB905474.1,NZ_KE137316.1,NZ_KE150017.1,NZ_KE159493.1,NZ_KE159494.1,NZ_KE159495.1,NZ_KE159503.1,NZ_KE159504.1,NZ_KE159506.1,NZ_KE159507.1,NZ_KE159508.1,NZ_KE159509.1,NZ_KE159510.1,NZ_KE159511.1,NZ_KE159512.1,NZ_KE159572.1,NZ_KE386488.1,NZ_KE992486.1,NZ_KE993333.1,NZ_KE993372.1,NZ_KI271191.1,NZ_KI391947.1,NZ_KN214134.1,NZ_KN214135.1,NZ_KN214136.1,NZ_KQ235757.1,NZ_KQ235758.1,NZ_KQ235759.1,NZ_KQ235762.1,NZ_KQ235771.1,NZ_KQ235772.1,NZ_KQ235773.1,NZ_KQ236955.1,NZ_KQ968681.1,NZ_KV441282.1,NZ_KV441323.1,NZ_KV441367.1,NZ_KV785250.1,NZ_KV804351.1,NZ_KV806047.1,NZ_KV820004.1,NZ_KV820022.1,NZ_KV820052.1,NZ_KV832041.1,NZ_KV832051.1,NZ_LAVL01000028.1,NZ_LFIO01000801.1,NZ_LLKB01000005.1,NZ_LN866274.1,NZ_LN877938.1,NZ_LN913001.1,NZ_LN913006.1,NZ_LN929755.1,NZ_LN929895.1,NZ_LRBF01000080.1,NZ_LRBF01000196.1,NZ_LSHT01000064.1,NZ_LSIW01000031.1,NZ_LT546007.1,NZ_LT556035.1,NZ_LT556036.1,NZ_LT556038.1,NZ_LT556039.1,NZ_LT556041.1,NZ_LT556044.1,NZ_LT556053.1,NZ_LT556056.1,NZ_LT559262.1,NZ_LT574838.1,NZ_LT594610.1,NZ_LT594621.1,NZ_LT629845.1,NZ_LT635479.1,NZ_LT635539.1,NZ_LT635783.1,NZ_LT635801.1,NZ_LT635838.1,NZ_LT635839.1,NZ_LT670820.1,NZ_LT707006.1,NZ_LT732526.1,NZ_LT960488.1,NZ_LT960492.1,NZ_LWGY01000001.1,NZ_LXKL01000026.1,NZ_LZST01000178.1,NZ_LZSV01000021.1,NZ_LZSW01000016.1,NZ_LZSW01000037.1,NZ_LZSW01000041.1,NZ_LZSW01000063.1,NZ_LZTE01000036.1,NZ_LZTE01000050.1,NZ_LZTE01000057.1,NZ_LZTE01000063.1,NZ_MDJQ01000024.1,NZ_MJHW01000002.1,NZ_MJIQ01000010.1,NZ_MJIQ01000026.1,NZ_MJIQ01000027.1,NZ_MJIQ01000048.1,NZ_MJIQ01000109.1,NZ_MJIR01000046.1,NZ_MJIR01000081.1,NZ_MWTQ01000056.1,NZ_MWWV01000001.1,NZ_MWWW01000004.1,NZ_MWWW01000005.1,NZ_MWWW01000008.1,NZ_MWWW01000009.1,NZ_MWWW01000012.1,NZ_MWWW01000017.1,NZ_NBNR01000210.1,NZ_NFHW01000002.1,NZ_NFIA01000002.1,NZ_NFIC01000009.1,NZ_NFIF01000015.1,NZ_NFIL01000069.1,NZ_NFIN01000003.1,NZ_NFJB01000016.1,NZ_NFJG01000060.1,NZ_NFJG01000118.1,NZ_NFJR01000005.1,NZ_NFJR01000012.1,NZ_NFKD01000012.1,NZ_NFKD01000073.1,NZ_NFKN01000012.1,NZ_NFLD01000005.1,NZ_NGLZ01000001.1,NZ_NGMM01000001.1,NZ_NJNP01000001.1,NZ_NJNP01000003.1,NZ_NJNQ01000001.1,NZ_NKCO01000007.1,NZ_NKXR01000004.1,NZ_NKXR01000006.1,NZ_NKXR01000007.1,NZ_NKXR01000019.1,NZ_NMQW01000020.1,NZ_NMWT01000015.1,NZ_NMWU01000046.1,NZ_NMWV01000004.1,NZ_NMWV01000005.1,NZ_NMWV01000006.1,NZ_NMWV01000008.1,NZ_NMWV01000011.1,NZ_NMWV01000040.1,NZ_NOVE01000017.1,NZ_NOVE01000054.1,NZ_NOVE01000068.1,NZ_NOVE01000090.1,NZ_NOVE01000101.1,NZ_NPJH01000007.1,NZ_NPJM01000049.1,NZ_NQMG01000049.1,NZ_NQMH01000001.1,NZ_NQMH01000002.1,NZ_OBMS01000006.1,NZ_OBMS01000009.1,NZ_OBMS01000010.1,NZ_OBMS01000035.1,NZ_OBMS01000052.1,NZ_OBMS01000056.1,NZ_OEPW01000001.1,NZ_OESQ01000001.1,NZ_OEST01000002.1,NZ_OEST01000003.1,NZ_PEBI01000005.1,NZ_PEBJ01000001.1,NZ_PEBJ01000002.1,NZ_PEBJ01000003.1,NZ_PEBK01000002.1,NZ_PGLQ01000001.1,NZ_PGLQ01000003.1,NZ_PGLQ01000013.1
NZ_AAVN02000001.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_AAVN02000002.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_AAVN02000003.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_AAVN02000013.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_AAXA02000005.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_AAXA02000015.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_AAXG02000015.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_ADEG01000016.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_AENW01000059.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_AP012322.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_AP012324.1,4.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,1.0,8.0,5.0,7.0,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,43.0,9.0,,,,1.0,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,1.0,1.0,1.0,,,,,,1.0,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,,3.0,1.0,1.0,,3.0,1.0,,,2.0,3.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,1.0,,3.0,1.0,1.0,,,1.0,,1.0,,2.0,,,1.0,4.0,2.0,1.0,1.0,,,1.0,1.0,,1.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,2.0,,,1.0,6.0,,1.0,5.0,,6.0,3.0,1.0,8.0,1.0,,,,1.0,1.0,2.0,1.0,2.0,2.0,,,1.0,4.0,,2.0,1.0,,2.0,4.0,3.0,4.0,3.0,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.0,6.0,17.0,3.0,1.0,1.0,,1.0,,,34.0,1.0,16.0,4.0,47.0,,1.0,8.0,1.0,1.0,,1.0,2.0,1.0,2.0,,,,,,,,,,,,,,,,,,,2.0,,2.0,,,,,,,1.0,,,3.0,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,2.0
NZ_AP012325.1,,,,,,,,,,,,,,,,,,,,,,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
